2025-10-15T19:52:59Z info: Deployment: 25d0cfcd-d119-4719-ab6a-878fafe7739d
2025-10-15T19:52:59Z info: Build: f60be940-6928-40f5-adfd-5163b0fae5a3
2025-10-15T19:52:59Z info: Connecting to builder
2025-10-15T19:53:04Z info: Builder connected
2025-10-15T19:53:05Z info: Installing packages
--> npm install


up to date, audited 1364 packages in 6s

211 packages are looking for funding
  run `npm fund` for details


9 vulnerabilities (3 low, 6 moderate)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.

npm notice
npm notice New major version of npm available! 10.8.2 -> 11.6.2
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.2
npm notice To update run: npm install -g npm@11.6.2
npm notice

2025-10-15T19:53:11Z info: Starting Build

> rest-express@1.0.0 build
> vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist


vite v5.4.20 building for production...

transforming...

warn - The class `ease-[cubic-bezier(0.22,1,0.36,1)]` is ambiguous and matches multiple utilities.

warn - If this is content and not a class, replace it with `ease-&lsqb;cubic-bezier(0.22,1,0.36,1)&rsqb;` to silence this warning.


/grid.svg referenced in /grid.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime


/Backgrounds/abstract-flowing-liquid-glass-waves-on-black-background-smooth-texture-blue-and-orange-photo.jpg referenced in /Backgrounds/abstract-flowing-liquid-glass-waves-on-black-background-smooth-texture-blue-and-orange-photo.jpg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/Backgrounds/colorful-painting-with-black-background-white-blue-background_380557-143.avif referenced in /Backgrounds/colorful-painting-with-black-background-white-blue-background_380557-143.avif didn't resolve at build time, it will remain unchanged to be resolved at runtime


/Backgrounds/208414429-a-close-up-of-a-colorful-abstract-painting-generative-ai-image.jpg referenced in /Backgrounds/208414429-a-close-up-of-a-colorful-abstract-painting-generative-ai-image.jpg didn't resolve at build time, it will remain unchanged to be resolved at runtime


/Backgrounds/abstract-composition-glowing-bubbles-dark-background-with-orange-blue-tones_1090747-6434.avif referenced in /Backgrounds/abstract-composition-glowing-bubbles-dark-background-with-orange-blue-tones_1090747-6434.avif didn't resolve at build time, it will remain unchanged to be resolved at runtime


/Backgrounds/abstract-composition-with-intertwined-orange-blue-curves-wave-aig51_31965-634212.avif referenced in /Backgrounds/abstract-composition-with-intertwined-orange-blue-curves-wave-aig51_31965-634212.avif didn't resolve at build time, it will remain unchanged to be resolved at runtime


/Backgrounds/geometric-lines-intersecting-with-organic-shapes-hd-4k_964851-163761.jpg referenced in /Backgrounds/geometric-lines-intersecting-with-organic-shapes-hd-4k_964851-163761.jpg didn't resolve at build time, it will remain unchanged to be resolved at runtime


/Backgrounds/colorful-series-circles-with-orange-blue-colors_889056-245202.jpg referenced in /Backgrounds/colorful-series-circles-with-orange-blue-colors_889056-245202.jpg didn't resolve at build time, it will remain unchanged to be resolved at runtime


/Backgrounds/dynamic-abstract-patterns-with-overlapping-circles-spirals-creating-sense-motion_36897-73531.avif referenced in /Backgrounds/dynamic-abstract-patterns-with-overlapping-circles-spirals-creating-sense-motion_36897-73531.avif didn't resolve at build time, it will remain unchanged to be resolved at runtime

✓ 10873 modules transformed.

rendering chunks...

dist/registerSW.js                                                          0.13 kB

dist/manifest.webmanifest                                                   0.37 kB

dist/index.html                                                             4.71 kB

dist/assets/images/professional_photogr_afdb1a59-BrC0qSW_.jpg             107.71 kB

dist/assets/images/professional_photogr_d7e01cb5-Cir8Neu9.jpg             138.50 kB

dist/assets/images/professional_photogr_7ec7b11b-BZ0AnoeX.jpg             159.01 kB

dist/assets/images/sunset_yoga_studio_p_c38ab4c1-DKtzXTPZ.jpg             160.16 kB

dist/assets/images/elegant_restaurant_f_f8ca8e07-BotLWGtK.jpg             188.00 kB

dist/assets/images/yoga_meditation_peac_cbdd7863-CAtT-Lik.jpg             192.20 kB
dist/assets/images/beach_wedding_ceremo_59009157-DscHmboQ.jpg             223.00 kB

dist/assets/images/luxury_wellness_spa__8f194a3c-cXHkuOR6.jpg             229.04 kB

dist/assets/images/beach_wedding_ceremo_b81563df-BTNZTPRW.jpg             234.65 kB

dist/assets/images/premium_photography__509b059a-DPIV_6o0.jpg             236.90 kB

dist/assets/images/yoga_meditation_peac_dd325b82-2CZgT960.jpg             259.12 kB

dist/assets/images/elegant_restaurant_f_aa323e17-y0zoJSh4.jpg             259.23 kB

dist/assets/images/artisan_ceramic_pott_6f7a6640-D4U0FYdP.jpg             294.74 kB

dist/assets/images/luxury_spa_wellness__78221b18-JaFjwzBz.jpg             303.85 kB

dist/assets/images/beach_wedding_ceremo_313889d0-B6uuDB_m.jpg             304.40 kB

dist/assets/images/premium_brand_identi_88f6d862-Dp5HuSOS.jpg             307.15 kB

dist/assets/images/elegant_restaurant_f_cc520cc1-Co6SkcI7.jpg             360.06 kB

dist/assets/images/elegant_restaurant_i_5b327bb1-CvO2W4yK.jpg             373.94 kB

dist/assets/images/modern_luxury_hotel__f6015919-Ck3F56HL.jpg             420.67 kB

dist/assets/images/gourmet_cuban_sandwi_e0346f8d-CgOoskUw.jpg             463.99 kB

dist/assets/images/luxury_travel_experi_f2b67257-CEjdbtcf.jpg             465.39 kB

dist/assets/images/White_Carrara_Marble_Texture_e43e4cf1-DnWU2PJi.png   1,082.70 kB

dist/assets/images/Calacatta_Gold_Marble_Texture_fbe43c38-JNQ7UMqQ.png  1,460.38 kB

dist/assets/images/Black_Marquina_Marble_Texture_5dc162e8-Dj-Y7RqF.png  1,566.93 kB

dist/assets/css/index-CoUEwdPE.css                                        417.05 kB

dist/assets/js/chunk-DX-ng3ro.js                                            0.18 kB

dist/assets/js/chunk-DlBLYVYR.js                                           33.00 kB

dist/assets/js/chunk-CB_FygZn.js                                           36.05 kB

dist/assets/js/chunk-CsH5eBZF.js                                           36.99 kB

dist/assets/js/chunk-C_L_2KoB.js                                           40.03 kB

dist/assets/js/chunk-CDOfWkHr.js                                          104.87 kB

dist/assets/js/chunk-B925Bl0Q.js                                          126.77 kB

dist/assets/js/chunk-mXrEHHhv.js                                          168.82 kB

dist/assets/js/chunk-BNHZepK5.js                                          322.72 kB

dist/assets/index-DkpRlAnP.js                                           2,883.21 kB


(!) Some chunks are larger than 1000 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.

